id,type,path,version,addedOn,updatedOn,removedOn,assetBundleName,assetBundlePersistent,assetBundleCRC,addendum
uixSvgIcon_mw_intimidatingStrikes,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_intimidatingStrikes.asset,8,2018-02-27T00:45:31.9455850Z,2018-04-05T01:11:51.3135995Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_mw_quickness,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_quickness.asset,8,2018-02-27T00:45:31.9465873Z,2018-04-05T01:11:51.3135995Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_mw_tenacity,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_mw_tenacity.asset,8,2018-02-27T00:45:31.9465873Z,2018-04-05T01:11:51.3145992Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_reserveIcon,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIcon_reserveIcon.asset,8,2018-02-27T00:45:31.9475861Z,2018-04-05T01:11:51.3155995Z,,abilitybuttonicons,True,3223060989,False
uixSvgIndc_commandSelectOutline,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIndc_commandSelectOutline.asset,8,2018-02-27T00:45:31.9475861Z,2018-04-05T01:11:51.3155995Z,,abilitybuttonicons,True,3223060989,False
uixSvgIndc_warriorSelectGlow,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIndc_warriorSelectGlow.asset,8,2018-02-27T00:45:31.9485867Z,2018-04-05T01:11:51.3165984Z,,abilitybuttonicons,True,3223060989,False
uixSvgIndc_warriorSelectOutline,SVGAsset,Assets/UI/SVGs/abilityButtonIcons/uixSvgIndc_warriorSelectOutline.asset,8,2018-02-27T00:45:31.9495859Z,2018-04-05T01:11:51.3165984Z,,abilitybuttonicons,True,3223060989,False
designMaskIconTracker,SVGAsset,Assets/UI/SVGs/designMaskIcons/designMaskIconTracker.asset,8,2018-02-27T00:45:31.9985854Z,2018-04-05T01:11:51.3625992Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_designMask_forest,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_designMask_forest.asset,8,2018-02-27T00:45:31.9985854Z,2018-04-05T01:11:51.3635974Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_designMask_geothermal,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_designMask_geothermal.asset,8,2018-02-27T00:45:31.9995858Z,2018-04-05T01:11:51.3635974Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_designMask_ice,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_designMask_ice.asset,8,2018-02-27T00:45:32.0005857Z,2018-04-05T01:11:51.3645997Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_designMask_marsh,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_designMask_marsh.asset,8,2018-02-27T00:45:32.0005857Z,2018-04-05T01:11:51.3655987Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_designMask_mineral,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_designMask_mineral.asset,8,2018-02-27T00:45:32.0015843Z,2018-04-05T01:11:51.3665994Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_designMask_rough,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_designMask_rough.asset,8,2018-02-27T00:45:32.0015843Z,2018-04-05T01:11:51.3665994Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_designMask_water,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_designMask_water.asset,8,2018-02-27T00:45:32.0025849Z,2018-04-05T01:11:51.3675991Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_diamondMarker,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_diamondMarker.asset,8,2018-02-27T00:45:32.0035850Z,2018-04-05T01:11:51.3685976Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_forestMarker,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_forestMarker.asset,8,2018-02-27T00:45:32.0035850Z,2018-04-05T01:11:51.3685976Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_hexMark,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_hexMark.asset,8,2018-02-27T00:45:32.0045844Z,2018-04-05T01:11:51.3695994Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_hexMarkTerrain,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_hexMarkTerrain.asset,8,2018-02-27T00:45:32.0045844Z,2018-04-05T01:11:51.3705993Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_marsh,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_marsh.asset,8,2018-02-27T00:45:32.0055847Z,2018-04-05T01:11:51.3705993Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_statusTrees,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_statusTrees.asset,8,2018-02-27T00:45:32.0055847Z,2018-04-05T01:11:51.3715991Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_statusUnstable,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_statusUnstable.asset,8,2018-02-27T00:45:32.0065856Z,2018-04-05T01:11:51.3715991Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_terrainMarker,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_terrainMarker.asset,8,2018-02-27T00:45:32.0065856Z,2018-04-05T01:11:51.3725988Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_tree,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_tree.asset,8,2018-02-27T00:45:32.0075847Z,2018-04-05T01:11:51.3725988Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_unstableTerrain,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_unstableTerrain.asset,8,2018-02-27T00:45:32.0075847Z,2018-04-05T01:11:51.3736052Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_water,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_water.asset,8,2018-02-27T00:45:32.0085843Z,2018-04-05T01:11:51.3745998Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_waterMarker,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_waterMarker.asset,8,2018-02-27T00:45:32.0085843Z,2018-04-05T01:11:51.3745998Z,,abilitybuttonicons,True,3223060989,False
uixSvgIcon_whirlwind,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvgIcon_whirlwind.asset,8,2018-02-27T00:45:32.0095847Z,2018-04-05T01:11:51.3755987Z,,abilitybuttonicons,True,3223060989,False
uixSvg_Icon_trees,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvg_Icon_trees.asset,8,2018-02-27T00:45:32.0095847Z,2018-04-05T01:11:51.3755987Z,,abilitybuttonicons,True,3223060989,False
uixSvg_Icon_unstableTerrain,SVGAsset,Assets/UI/SVGs/designMaskIcons/uixSvg_Icon_unstableTerrain.asset,8,2018-02-27T00:45:32.0125845Z,2018-04-05T01:11:51.3765985Z,,abilitybuttonicons,True,3223060989,False
debrisBurstSmall,Prefab,Assets/VFX/Prefabs/debrisBurstSmall.prefab,8,2018-02-27T00:45:37.7643247Z,2018-04-05T01:11:57.1438674Z,,vfx,False,3794378700,False
vfxPrfPrtl_artilleryImpact,Prefab,Assets/VFX/Prefabs/Abilities/vfxPrfPrtl_artilleryImpact.prefab,8,2018-02-27T00:45:35.3629494Z,2018-04-10T17:32:38.8979930Z,,vfx,False,3794378700,False
vfxPrfPrtl_artilleryProjectiles,Prefab,Assets/VFX/Prefabs/Abilities/vfxPrfPrtl_artilleryProjectiles.prefab,8,2018-02-27T00:45:35.3639503Z,2018-04-10T17:32:38.8989932Z,,vfx,False,3794378700,False
vfxPrfSys_artilleryMarker_loop,Prefab,Assets/VFX/Prefabs/Abilities/vfxPrfSys_artilleryMarker_loop.prefab,8,2018-02-27T00:45:35.3649499Z,2018-04-05T01:11:54.6118650Z,,vfx,False,3794378700,False
vfxPrfPrtl_debrisBurstSm,Prefab,Assets/VFX/Prefabs/Basics (reference)/vfxPrfPrtl_debrisBurstSm.prefab,8,2018-02-27T00:45:35.3929492Z,2018-04-05T01:11:54.6318662Z,,vfx,False,3794378700,False
vfxPrfPrtl_mechDeathCockpit,Prefab,Assets/VFX/Prefabs/Death/vfxPrfPrtl_mechDeathCockpit.prefab,8,2018-02-27T00:45:35.4209512Z,2018-04-05T01:11:54.6578655Z,,vfx,False,3794378700,False
vfxPrfPrtl_mechDeathElectricalShutdown,Prefab,Assets/VFX/Prefabs/Death/vfxPrfPrtl_mechDeathElectricalShutdown.prefab,8,2018-02-27T00:45:35.4219496Z,2018-04-05T01:11:54.6598655Z,,vfx,False,3794378700,False
vfxPrfPrtl_mechDeathHeatShutdown_loop,Prefab,Assets/VFX/Prefabs/Death/vfxPrfPrtl_mechDeathHeatShutdown_loop.prefab,8,2018-02-27T00:45:35.4229499Z,2018-04-05T01:11:54.6608652Z,,vfx,False,3794378700,False
vfxPrfPrtl_mechDeathLegs,Prefab,Assets/VFX/Prefabs/Death/vfxPrfPrtl_mechDeathLegs.prefab,14,2018-02-27T00:45:35.4279507Z,2018-04-05T01:11:54.6648659Z,,vfx,False,3794378700,False
vfxPrfPrtl_mechDeathTotal_A,Prefab,Assets/VFX/Prefabs/Death/vfxPrfPrtl_mechDeathTotal_A.prefab,15,2018-02-27T00:45:35.4309510Z,2018-04-05T01:11:54.6688930Z,,vfx,False,3794378700,False
vfxPrfPrtl_mechDeathTotal_B,Prefab,Assets/VFX/Prefabs/Death/vfxPrfPrtl_mechDeathTotal_B.prefab,15,2018-02-27T00:45:35.4319514Z,2018-04-05T01:11:54.6708669Z,,vfx,False,3794378700,False
vfxPrfPrtl_mechDeathTotal_C,Prefab,Assets/VFX/Prefabs/Death/vfxPrfPrtl_mechDeathTotal_C.prefab,8,2018-02-27T00:45:35.4339504Z,2018-04-05T01:11:54.6748681Z,,vfx,False,3794378700,False
vfxPrfPrtl_mechDeathTotal_D,Prefab,Assets/VFX/Prefabs/Death/vfxPrfPrtl_mechDeathTotal_D.prefab,8,2018-02-27T00:45:35.4389497Z,2018-04-05T01:11:54.6808654Z,,vfx,False,3794378700,False
vfxPrfPrtl_vehicleDeath_A,Prefab,Assets/VFX/Prefabs/Death/vfxPrfPrtl_vehicleDeath_A.prefab,8,2018-02-27T00:45:35.4399498Z,2018-04-05T01:11:54.6828935Z,,vfx,False,3794378700,False
vfxPrfPrtl_vehicleDeath_B,Prefab,Assets/VFX/Prefabs/Death/vfxPrfPrtl_vehicleDeath_B.prefab,8,2018-02-27T00:45:35.4409511Z,2018-04-05T01:11:54.6838677Z,,vfx,False,3794378700,False
vfxPrfPrtl_miningLaserBeam_loop,Prefab,Assets/VFX/Prefabs/Environmental/vfxPrfPrtl_miningLaserBeam_loop.prefab,8,2018-03-06T18:42:55.2439049Z,2018-04-05T01:11:54.9948662Z,,vfx,False,3794378700,False
vfxPrfPrtl_miningLaserImpact_loop,Prefab,Assets/VFX/Prefabs/Environmental/vfxPrfPrtl_miningLaserImpact_loop.prefab,8,2018-02-27T00:45:35.8099492Z,2018-04-05T01:11:55.0018674Z,,vfx,False,3794378700,False
vfxPrfPrtl_miningSmokePlume_lrg_loop,Prefab,Assets/VFX/Prefabs/Environmental/vfxPrfPrtl_miningSmokePlume_lrg_loop.prefab,13,2018-02-27T00:45:35.8109513Z,2018-04-05T01:11:55.0158682Z,,vfx,False,3794378700,False
vfxPrfPrtl_miningSmokePlume_sm_loop,Prefab,Assets/VFX/Prefabs/Environmental/vfxPrfPrtl_miningSmokePlume_sm_loop.prefab,13,2018-02-27T00:45:35.8119518Z,2018-04-05T01:11:55.0168672Z,,vfx,False,3794378700,False
vfxPrfPrtl_orbitalGunBattery_loop,Prefab,Assets/VFX/Prefabs/Environmental/vfxPrfPrtl_orbitalGunBattery_loop.prefab,15,2018-03-06T18:42:55.2449043Z,2018-04-05T01:11:55.0268645Z,,vfx,False,3794378700,False
vfxPrfPrtl_smokeStackPlume_sm_loop,Prefab,Assets/VFX/Prefabs/Environmental/vfxPrfPrtl_smokeStackPlume_sm_loop.prefab,8,2018-02-27T00:45:35.8139518Z,2018-04-05T01:11:55.0278680Z,,vfx,False,3794378700,False
vfxPrfPrtl_birdsFlying_loop,Prefab,Assets/VFX/Prefabs/Environmental/Birds/vfxPrfPrtl_birdsFlying_loop.prefab,8,2018-02-27T00:45:35.4439490Z,2018-04-05T01:11:54.6878661Z,,vfx,False,3794378700,False
vfxPrfPrtl_birdsFrightened_burst,Prefab,Assets/VFX/Prefabs/Environmental/Birds/vfxPrfPrtl_birdsFrightened_burst.prefab,8,2018-02-27T00:45:35.4449493Z,2018-04-05T01:11:54.6898658Z,,vfx,False,3794378700,False
vfxPrfPrtl_LIGHTNING,Prefab,Assets/VFX/Prefabs/Environmental/Clouds/vfxPrfPrtl_LIGHTNING.prefab,8,2018-02-27T00:45:35.4949490Z,2018-04-05T01:11:54.7368661Z,,vfx,False,3794378700,False
vfxPrfPrtl_rumbleCloud_martian,Prefab,Assets/VFX/Prefabs/Environmental/Clouds/vfxPrfPrtl_rumbleCloud_martian.prefab,8,2018-02-27T00:45:35.5329491Z,2018-04-05T01:11:54.7728639Z,,vfx,False,3794378700,False
vfxPrfSys_cloud_lrg_highland,Prefab,Assets/VFX/Prefabs/Environmental/Clouds/vfxPrfSys_cloud_lrg_highland.prefab,8,2018-02-27T00:45:35.5389488Z,2018-04-05T01:11:54.7788661Z,,vfx,False,3794378700,False
vfxPrfSys_cloud_sm_highland,Prefab,Assets/VFX/Prefabs/Environmental/Clouds/vfxPrfSys_cloud_sm_highland.prefab,8,2018-02-27T00:45:35.5399494Z,2018-04-05T01:11:54.7798654Z,,vfx,False,3794378700,False
vfxPrfPrtl_envTreeRustle_iGlc,Prefab,Assets/VFX/Prefabs/Environmental/Flora/vfxPrfPrtl_envTreeRustle_iGlc.prefab,8,2018-02-27T00:45:35.5409495Z,2018-04-05T01:11:54.7808653Z,,vfx,False,3794378700,False
vfxPrfPrtl_envTreeRustle_vHigh,Prefab,Assets/VFX/Prefabs/Environmental/Flora/vfxPrfPrtl_envTreeRustle_vHigh.prefab,8,2018-02-27T00:45:35.5439491Z,2018-04-10T17:32:38.9010154Z,,vfx,False,3794378700,False
vfxPrfPrtl_envTumbleweed,Prefab,Assets/VFX/Prefabs/Environmental/Flora/vfxPrfPrtl_envTumbleweed.prefab,8,2018-02-27T00:45:35.5489506Z,2018-04-05T01:11:54.7878670Z,,vfx,False,3794378700,False
vfxPrfPrtl_treeLeavesDrifting_aDes,Prefab,Assets/VFX/Prefabs/Environmental/Flora/vfxPrfPrtl_treeLeavesDrifting_aDes.prefab,8,2018-02-27T00:45:35.5499512Z,2018-04-05T01:11:54.7888657Z,,vfx,False,3794378700,False
vfxPrfPrtl_treeLeavesDrifting_vHigh,Prefab,Assets/VFX/Prefabs/Environmental/Flora/vfxPrfPrtl_treeLeavesDrifting_vHigh.prefab,8,2018-02-27T00:45:35.5499512Z,2018-04-05T01:11:54.7888657Z,,vfx,False,3794378700,False
vfxPrfPrtl_avalanche_arctic,Prefab,Assets/VFX/Prefabs/Environmental/Rocks/vfxPrfPrtl_avalanche_arctic.prefab,8,2018-02-27T00:45:35.5849493Z,2018-04-05T01:11:54.8208662Z,,vfx,False,3794378700,False
vfxPrfPrtl_meteoriteRain_arid,Prefab,Assets/VFX/Prefabs/Environmental/Rocks/vfxPrfPrtl_meteoriteRain_arid.prefab,8,2018-02-27T00:45:35.5969491Z,2018-04-05T01:11:54.8318673Z,,vfx,False,3794378700,False
vfxPrfPrtl_meteoriteRain_martian,Prefab,Assets/VFX/Prefabs/Environmental/Rocks/vfxPrfPrtl_meteoriteRain_martian.prefab,8,2018-02-27T00:45:35.6479496Z,2018-04-05T01:11:54.8818658Z,,vfx,False,3794378700,False
vfxPrfPrtl_rockslideVertical_burst_desert,Prefab,Assets/VFX/Prefabs/Environmental/Rocks/vfxPrfPrtl_rockslideVertical_burst_desert.prefab,8,2018-02-27T00:45:35.6489495Z,2018-04-05T01:11:54.8828663Z,,vfx,False,3794378700,False
vfxPrfPrtl_rockslide_arid,Prefab,Assets/VFX/Prefabs/Environmental/Rocks/vfxPrfPrtl_rockslide_arid.prefab,8,2018-02-27T00:45:35.6569491Z,2018-04-05T01:11:54.8878634Z,,vfx,False,3794378700,False
vfxPrfPrtl_rockslide_martian,Prefab,Assets/VFX/Prefabs/Environmental/Rocks/vfxPrfPrtl_rockslide_martian.prefab,8,2018-02-27T00:45:35.6579504Z,2018-04-05T01:11:54.8888659Z,,vfx,False,3794378700,False
vfxPrfPrtl_rockslide_vHigh,Prefab,Assets/VFX/Prefabs/Environmental/Rocks/vfxPrfPrtl_rockslide_vHigh.prefab,8,2018-02-27T00:45:35.6599506Z,2018-04-05T01:11:54.8898641Z,,vfx,False,3794378700,False
vfxPrfPrtl_rockslide_vLow,Prefab,Assets/VFX/Prefabs/Environmental/Rocks/vfxPrfPrtl_rockslide_vLow.prefab,8,2018-02-27T00:45:35.6659498Z,2018-04-05T01:11:54.8948650Z,,vfx,False,3794378700,False
vfxPrfPrtl_terrainLavaCracks_loop,Prefab,Assets/VFX/Prefabs/Environmental/Terrain/vfxPrfPrtl_terrainLavaCracks_loop.prefab,8,2018-02-27T00:45:35.6699490Z,2018-04-05T01:11:54.8988665Z,,vfx,False,3794378700,False
vfxPrfPrtl_terrainSpecialMoon_loop,Prefab,Assets/VFX/Prefabs/Environmental/Terrain/vfxPrfPrtl_terrainSpecialMoon_loop.prefab,15,2018-02-27T00:45:35.6769500Z,2018-04-05T01:11:54.9068666Z,,vfx,False,3794378700,False
vfxPrfPrtl_antiCycloneLrg_arctic,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_antiCycloneLrg_arctic.prefab,8,2018-02-27T00:45:35.6779494Z,2018-04-05T01:11:54.9078643Z,,vfx,False,3794378700,False
vfxPrfPrtl_antiCycloneSm_arctic,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_antiCycloneSm_arctic.prefab,8,2018-02-27T00:45:35.6799498Z,2018-04-05T01:11:54.9098671Z,,vfx,False,3794378700,False
vfxPrfPrtl_cycloneLrg_martian,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_cycloneLrg_martian.prefab,13,2018-02-27T00:45:35.7319495Z,2018-04-05T01:11:54.9168647Z,,vfx,False,3794378700,False
vfxPrfPrtl_cycloneSm_martian,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_cycloneSm_martian.prefab,13,2018-02-27T00:45:35.7329498Z,2018-04-05T01:11:54.9178677Z,,vfx,False,3794378700,False
vfxPrfPrtl_dustDevil_loop_arid,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_dustDevil_loop_arid.prefab,8,2018-02-27T00:45:35.7529490Z,2018-04-05T01:11:54.9658639Z,,vfx,False,3794378700,False
vfxPrfPrtl_dustDevil_loop_martian,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_dustDevil_loop_martian.prefab,13,2018-02-27T00:45:35.7539511Z,2018-04-05T01:11:54.9668677Z,,vfx,False,3794378700,False
vfxPrfPrtl_gustHeavy_arctic,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_gustHeavy_arctic.prefab,8,2018-02-27T00:45:35.7549495Z,2018-04-05T01:11:54.9678662Z,,vfx,False,3794378700,False
vfxPrfPrtl_gustHeavy_arid,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_gustHeavy_arid.prefab,8,2018-02-27T00:45:35.7549495Z,2018-04-05T01:11:54.9688677Z,,vfx,False,3794378700,False
vfxPrfPrtl_gustHeavy_generic,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_gustHeavy_generic.prefab,8,2018-02-27T00:45:35.7559503Z,2018-04-05T01:11:54.9698669Z,,vfx,False,3794378700,False
vfxPrfPrtl_gustHeavy_martian,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_gustHeavy_martian.prefab,8,2018-02-27T00:45:35.7569511Z,2018-04-05T01:11:54.9708674Z,,vfx,False,3794378700,False
vfxPrfPrtl_gustHeavy_verdant,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_gustHeavy_verdant.prefab,8,2018-02-27T00:45:35.7589750Z,2018-04-05T01:11:54.9728638Z,,vfx,False,3794378700,False
vfxPrfPrtl_gustLight_arctic,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_gustLight_arctic.prefab,8,2018-02-27T00:45:35.7599507Z,2018-04-05T01:11:54.9738679Z,,vfx,False,3794378700,False
vfxPrfPrtl_gustLight_generic,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_gustLight_generic.prefab,8,2018-02-27T00:45:35.7599507Z,2018-04-05T01:11:54.9748653Z,,vfx,False,3794378700,False
vfxPrfPrtl_gustLight_verdant,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_gustLight_verdant.prefab,8,2018-02-27T00:45:35.7609508Z,2018-04-05T01:11:54.9758678Z,,vfx,False,3794378700,False
vfxPrfPrtl_sandFillerLrg_arid,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_sandFillerLrg_arid.prefab,13,2018-02-27T00:45:35.7879525Z,2018-04-05T01:11:54.9808639Z,,vfx,False,3794378700,False
vfxPrfPrtl_sandFillerLrg_martian,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_sandFillerLrg_martian.prefab,13,2018-02-27T00:45:35.7889511Z,2018-04-05T01:11:54.9818654Z,,vfx,False,3794378700,False
vfxPrfPrtl_sandFillerSm_martian,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_sandFillerSm_martian.prefab,8,2018-02-27T00:45:35.7889511Z,2018-04-05T01:11:54.9828644Z,,vfx,False,3794378700,False
vfxPrfPrtl_snowFillerLrg_arctic,Prefab,Assets/VFX/Prefabs/Environmental/Wind/vfxPrfPrtl_snowFillerLrg_arctic.prefab,8,2018-02-27T00:45:35.7909496Z,2018-04-05T01:11:54.9838641Z,,vfx,False,3794378700,False
vfxPrfPrtl_damagePieceImpact_dust,Prefab,Assets/VFX/Prefabs/Explosions/vfxPrfPrtl_damagePieceImpact_dust.prefab,8,2018-02-27T00:45:35.8149529Z,2018-04-05T01:11:55.0298677Z,,vfx,False,3794378700,False
vfxPrfPrtl_explosionDirectedLrg_debris,Prefab,Assets/VFX/Prefabs/Explosions/vfxPrfPrtl_explosionDirectedLrg_debris.prefab,8,2018-02-27T00:45:35.8589493Z,2018-04-05T01:11:55.0728663Z,,vfx,False,3794378700,False
vfxPrfPrtl_explosionDirectedLrg_electric,Prefab,Assets/VFX/Prefabs/Explosions/vfxPrfPrtl_explosionDirectedLrg_electric.prefab,8,2018-02-27T00:45:35.8599501Z,2018-04-05T01:11:55.0748683Z,,vfx,False,3794378700,False
vfxPrfPrtl_explosionDirectedLrg_scifi,Prefab,Assets/VFX/Prefabs/Explosions/vfxPrfPrtl_explosionDirectedLrg_scifi.prefab,8,2018-02-27T00:45:35.8609500Z,2018-04-05T01:11:55.0758660Z,,vfx,False,3794378700,False
vfxPrfPrtl_explosionDirectedMed_debris,Prefab,Assets/VFX/Prefabs/Explosions/vfxPrfPrtl_explosionDirectedMed_debris.prefab,8,2018-02-27T00:45:35.8649509Z,2018-04-05T01:11:55.0798664Z,,vfx,False,3794378700,False
vfxPrfPrtl_explosionDirectedSm_debris,Prefab,Assets/VFX/Prefabs/Explosions/vfxPrfPrtl_explosionDirectedSm_debris.prefab,8,2018-02-27T00:45:35.8659498Z,2018-04-05T01:11:55.0808649Z,,vfx,False,3794378700,False
vfxPrfPrtl_fireTerrain_lrgLoop,Prefab,Assets/VFX/Prefabs/Fire/vfxPrfPrtl_fireTerrain_lrgLoop.prefab,8,2018-02-27T00:45:35.8669496Z,2018-04-10T17:32:38.9020223Z,,vfx,False,3794378700,False
vfxPrfPrtl_fireTerrain_lrgOneShot,Prefab,Assets/VFX/Prefabs/Fire/vfxPrfPrtl_fireTerrain_lrgOneShot.prefab,8,2018-02-27T00:45:35.8699490Z,2018-04-05T01:11:55.0838669Z,,vfx,False,3794378700,False
vfxPrfPrtl_fireTerrain_medLoop,Prefab,Assets/VFX/Prefabs/Fire/vfxPrfPrtl_fireTerrain_medLoop.prefab,8,2018-02-27T00:45:35.8709500Z,2018-04-05T01:11:55.0848658Z,,vfx,False,3794378700,False
vfxPrfPrtl_fireTerrain_smLoop,Prefab,Assets/VFX/Prefabs/Fire/vfxPrfPrtl_fireTerrain_smLoop.prefab,8,2018-02-27T00:45:35.8719499Z,2018-04-05T01:11:55.0858663Z,,vfx,False,3794378700,False
vfxPrfPrtl_fireTerrain_smOneShot,Prefab,Assets/VFX/Prefabs/Fire/vfxPrfPrtl_fireTerrain_smOneShot.prefab,8,2018-02-27T00:45:35.8729498Z,2018-04-05T01:11:55.0868676Z,,vfx,False,3794378700,False
vfxPrfPrtl_fireTree_lrg,Prefab,Assets/VFX/Prefabs/Fire/vfxPrfPrtl_fireTree_lrg.prefab,8,2018-02-27T00:45:35.8739499Z,2018-04-05T01:11:55.0928672Z,,vfx,False,3794378700,False
vfxPrfPrtl_fireTree_sm,Prefab,Assets/VFX/Prefabs/Fire/vfxPrfPrtl_fireTree_sm.prefab,8,2018-02-27T00:45:35.8759513Z,2018-04-05T01:11:55.0948644Z,,vfx,False,3794378700,False
vfxPrfPrtl_heatDumpLrg_burst,Prefab,Assets/VFX/Prefabs/Heat/vfxPrfPrtl_heatDumpLrg_burst.prefab,8,2018-02-27T00:45:35.8769499Z,2018-04-05T01:11:55.0968661Z,,vfx,False,3794378700,False
vfxPrfPrtl_heatDumpSm_burst,Prefab,Assets/VFX/Prefabs/Heat/vfxPrfPrtl_heatDumpSm_burst.prefab,8,2018-02-27T00:45:35.8779496Z,2018-04-05T01:11:55.0978654Z,,vfx,False,3794378700,False
vfxPrfPrtl_heatVentLrg_burst,Prefab,Assets/VFX/Prefabs/Heat/vfxPrfPrtl_heatVentLrg_burst.prefab,8,2018-02-27T00:45:35.8789499Z,2018-04-05T01:11:55.0978654Z,,vfx,False,3794378700,False
vfxPrfPrtl_heatVentLrg_loop,Prefab,Assets/VFX/Prefabs/Heat/vfxPrfPrtl_heatVentLrg_loop.prefab,15,2018-02-27T00:45:35.8799493Z,2018-04-05T01:11:55.1088647Z,,vfx,False,3794378700,False
vfxPrfPrtl_heatVentSm_burst,Prefab,Assets/VFX/Prefabs/Heat/vfxPrfPrtl_heatVentSm_burst.prefab,8,2018-02-27T00:45:35.8809496Z,2018-04-05T01:11:55.1098664Z,,vfx,False,3794378700,False
vfxPrfPrtl_heatVentSm_loop,Prefab,Assets/VFX/Prefabs/Heat/vfxPrfPrtl_heatVentSm_loop.prefab,15,2018-02-27T00:45:35.8819505Z,2018-04-05T01:11:55.1098664Z,,vfx,False,3794378700,False
vfxPrfPrtl_overheatStatusLrg_loop,Prefab,Assets/VFX/Prefabs/Heat/vfxPrfPrtl_overheatStatusLrg_loop.prefab,15,2018-02-27T00:45:35.8819505Z,2018-04-05T01:11:55.1108669Z,,vfx,False,3794378700,False
